number,title,local_title,title_data,organization,first_year,place,additional_data,heading,period,source,editiontype,price 1976,edition 1976,price 1977,edition 1977
2887,Нейрохирургия.,,,М-во здравоохранения УССР. Киев. НИИ нейрохирургии,,,,Невропатология. Нейрохирургия. Психиатрия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,88.0,1000.0,,
2888,Сборник трудов.,,,НИИ психиатрии им. М. М. Асатиани,,,,Невропатология. Нейрохирургия. Психиатрия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,,
2889,Труды.,,,"Ленингр. н.-и. нейрохирург, ин-т им. проф. А. Л. Поленова",,,,Невропатология. Нейрохирургия. Психиатрия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,200.0,700.0
2890,Труды Ленинградского научно-исследовательского психоневрологического института им В М Бехтерева.,,,рез. отсутствует,,,,Невропатология. Нейрохирургия. Психиатрия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,101.0,1000.0,141.0,1000.0
2891,Труды Московского научно-исследовательского института психиатрии М3 РСФСР.,,,"рез. на англ, яз.",,,,Невропатология. Нейрохирургия. Психиатрия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,140.0,1675.0,200.0,1350.0
2892,Эпилепсия.,,,Ин-т клинич. и эксперим. неврологии,,,,Невропатология. Нейрохирургия. Психиатрия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,60.0,600.0,,
2893,Основные стоматологические заболевания.,,,Ташк. мед. ин-т,,,,Стоматология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,120.0,500.0,,
2894,Терапевтическая стоматология.,,,М-во здравоохранения УССР. Киев. мед. ин-т им. акад. А. А. Богомольца. Науч. мед. о-во стоматологов УССР,,,,Стоматология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,90.0,1000.0,150.0,1000.0
2895,Труды стоматологов Литовской ССР.,,,Респ. науч. мед. о-во стоматологов,,,,Стоматология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,125.0,1200.0,,
2896,Хирургическая стоматология.,,,"М-во здравоохранения УССР. Киев, ин-т усоверш. врачей",,,,Стоматология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,84.0,1000.0,,
2897,Экспериментальная и клиническая стоматология.,,,ЦНИИ стоматологии,,,,Стоматология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,50.0,500.0
2898,Вопросы офтальмологии.,,,"Каз. науч. мед. о-во офтальмологов. Каз. НИИ глазных болезней, объед. с Каф. глазных болезней Алма-Атнн. гос. мед. нн-та",,,,Офтальмология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,120.0,1000.0,,
2899,Научные труды.,,,Моск. НИИ глазных болезней им. Гельмгольца,,,,Офтальмология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,161.0,1000.0,,
2900,Актуальные вопросы оториноларингологии.,,,Ташк. гос. мед. ин-т,,,,Оториноларингология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,34.0,299.0
2901,Сборник трудов.,,,"Моск. НИИ уха, горла и носа",,,,Оториноларингология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,100.0,1000.0,100.0,800.0
2902,Слух и речь в норме и патологии.,,,Ленингр. восстанов. центр ВОГ [Всерос. о-во глухих]. Каф. фонетики Ленингр. гос. ун-та,,,,Оториноларингология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,31.0,1000.0
2903,Актуальные вопросы урологии и нефрологии.,,,Ташк. гос. мед. ин-т,,,,Урология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,84.0,299.0
2904,Вопросы клинической и экспериментальной урологии.,,,Ин-т урологии и нефрологии им. А. И. Цулукидзе,,,,Урология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,125.0,500.0,100.0,500.0
2905,Вопросы экспериментальной и клинической урологии.,,,"Куйбышев, гос. мед. ин-т им. Д. И. Ульянова. Оренб. гос. мед. ин-т",,,,Урология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,75.0,1000.0,,
2906,Урология.,,,М-во здравоохранения УССР. Киев. НИИ заболеваний почек и мочевыводящих путей (урологии,,,,Урология,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,116.0,1000.0,100.0,1000.0
2907,Актуальные вопросы акушерства и гинекологии.,,,Ташк. гос. мед. ин-т,,,,Гинекология. Акушерство,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,167.0,350.0,,
2908,Акушерство и гинекология.,,,М-во здравоохранения УССР. Киев. мед. ин-т им. акад. А. А. Богомольца,,,,Гинекология. Акушерство,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,90.0,1000.0,,
2909,Вопросы акушерства и педиатрии.,,,Кирг. НИИ акушерства и педиатрии,,,,Гинекология. Акушерство,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,137.0,500.0
2910,"Вопросы гинекологической и акушерской эндокринологии, специализированная акушерско-гинекологическая помощь.",,,"Благовещен. г®с. мед. ин-т. Амур. обл. отд. здравоохранения. Амур, обл. науч. о-во акушеров-гинекологов",,,,Гинекология. Акушерство,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,148.0,380.0,,
2924,"Анатомо-физиологические особенности и физическое воспитание детей, подростков и юношей. Владимир",См. 2924.,См. 2924.,См. 2924.,См. 2924.,См. 2924.,См. 2924.,Педиатрия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,,
2911,Вопросы детской пульмонологии.,,,"Воронеж, гос. мед. «н-т. Воронеж. фил. Всерос. о-ва дет. врачей",,,,Педиатрия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,60.0,600.0,,
2912,Детская гастроэнтерология и гепатология.,,,Риж. мед. ин-т,,,,Педиатрия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,70.0,600.0
2913,Детские инфекции.,,,"М-во здравоохранения УССР. Киев. НИИ эпидемиологии, микробиологии и паразитологии",,,,Педиатрия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,81.0,1000.0,140.0,1000.0
2914,Педиатрия.,,,"М-во здравоохранения УССР. Киев. НИИ педиатрии, акушерства и гинекологии",,,,Педиатрия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,75.0,1000.0,,
2915,Теоретическая медицина и педиатрическая практика.,,,Моск. НИИ педиатрии и дет. хирургии,,,,Педиатрия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,170.0,800.0,200.0,850.0
2916,Труды.,,,"Ленингр. педиатр, мед. ин-т",,,,Педиатрия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,108.0,1000.0,108.0,1000.0
2917,Труды.,,,НИИ педиатрии,,,,Педиатрия,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,250.0,500.0,200.0,500.0
2918,Сборник научных работ.,,,"Воен-мед. фак. при Куйбышев, мед. ин-те им. Д. И. Ульянова",,,,Военная медицина,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,,350.0
2919,Вопросы судебной медицины и экспертной практики.,,,"Чит. гос. мед. ин-т. Чит. науч. о-во судеб, медиков",,,,Судебная медицина,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,45.0,900.0
2920,Судебная экспертиза.,,,"Центр. Ленингр. н.-и. криминалист, лаб. Ленингр. сан.-гигиен. мед. нн-т",,,,Судебная медицина,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,,,270.0,1500.0
2921,Судебно-психиатрическая экспертиза.,,,"ЦНИИ судеб, психиатрии им. проф. В. П. Сербского",,,,Судебная медицина,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,63.0,1000.0,65.0,1000.0
2922,Медико-биологические проблемы физической культуры и спорта.,,,Каз. ин-т физ. культуры,,,,Другие отрасли медицины,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,60.0,500.0,55.0,500.0
2923,Медицинские проблемы физической культуры.,,,М-во здравоохранения УССР. Киев. НИИ мед. пробл. физ. культуры,,,,Другие отрасли медицины,,Летопись печатных и периодических изданий СССР. Сборники. 1976 - 1977,сборник,51.0,1000.0,,
