number,title,local_title,title_data,organization,first_year,place,additional_data,heading,period,source,editiontypeprice 1981,edition 1981,price 1982,edition 1982,price 1983,edition 1983,price 1984,edition 1984,price 1985,edition 1985
924,Журнал экспериментальной и клинической медицины,,,/АН АрмССР.,1961,— Ереван: Изд-во АН АрмССР,"1981 —	.	.6—1631Двухмес. — Парал. загл. на арм. яз.: Экс-периментал ев клиникакан бжшкутян апдес.—	Рсз. на англ, и арм. яз.",37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Двухмес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,40.0,1190.0,90.0,805.0,90.0,735.0,90.0,780.0,90.0,1025.0
925,Здоровье,,Ежемес. науч.-попул. журн.м-в здравоохранения СССР и РСФСР.,м-в здравоохранения СССР и РСФСР.,1955,— М.: Правда,1981 —,37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,25.0,12227000.0,40.0,12175000.0,40.0,16175000.0,40.0,16500000.0,40.0,16611000.0
926,Здоровье,Vesehba,Науч.-попул.журн. М-ва здравоохранения ЛатвССР.,М-ва здравоохранения ЛатвССР.,1958,— Рига: Изд-во ЦК КПЛатвии,"1981 ■—Ежемес. — Латыш, яз,",37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,20.0,186500.0,35.0,187500.0,35.0,187500.0,35.0,188500.0,35.0,189000.0
927,Здоровье,Ден соолук,Ежемес. науч.-попул. ил. жури. М-ва здравоохранения КиргССР.,Здоровье=Ден соолук: Ежемес. науч.-попул. ил. жури. М-ва здравоохранения КиргССР.,1960,— Фрунзе: Ала-Тоо,1981 —Кирг. яз.,37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,20.0,113226.0,25.0,109313.0,25.0,110517.0,25.0,113750.0,25.0,116500.0
928,Здоровье мира,,Офиц. ил. журн. ВОЗ.,ВОЗ.,1948,— [Женева],"1981 —Изд. на рус. яз. с сент. 1960. (Пер. жури.на рус. яз. сделан изд-вом «Медицина» по поручению М-ва здравоохранения СССР).— Ежемес. — Парал. загл. на англ, яз.: World Health. — Выходит также в др. странах па англ., араб., исп., нем., перс., португ. и фр. яз.",37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,27.0,,35.0,,35.0,,35.0,,35.0,
929,3дравоохранение,Sveikatos apsauga,Ежемес. журн. М-ва здравоохранения ЛитССР. •,М-ва здравоохранения ЛитССР. •,1956,— Вильнюс: Пе-риодика,"1981 •—Литов, яз., рез. на рус. яз.",37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,30.0,10200.0,40.0,9455.0,40.0,10200.0,40.0,10367.0,40.0,11002.0
930,Здравоохранение,Арохчапаутюн,"Науч.-иракт., орг.-метод. журн. М-ва здравоохранения АрмССР.",М-ва здравоохранения АрмССР.,1956,—	Ереван,1981 —Двухмес. — Арм. яз.,37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Двухмес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,30.0,100060.0,50.0,81560.0,50.0,85560.0,50.0,85810.0,50.0,90310.0
931,Здравоохранение,Окротиря сэмэтэ-ций,Двухмес. науч.-практ. журн. Орган М-ва здравоохранения МССР.,Орган М-ва здравоохранения МССР.,1958,—Кишинев: Изд-во ЦК КП Молдавии,1981Молд. яз. — Выходит также на рус. яз.,37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Двухмес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,30.0,7279.0,35.0,6796.0,35.0,4905.0,35.0,5255.0,35.0,5633.0
932,Здравоохранение,,Двухмес. науч.-практ. журн. Орган М-ва здравоохранения МССР.,Орган М-ва здравоохранения МССР.,1958,— Кишинев: Изд-воЦК КП Молдавии,1981 —Выходит также на молд. яз.,37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Двухмес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,30.0,9008.0,35.0,9259.0,35.0,10109.0,35.0,9008.0,35.0,9008.0
933,Здравоохранение Белоруссии,,Науч.-практ. ежемес. журн. Орган М-ва здравоохранения БССР.,Орган М-ва здравоохранения БССР.,1924,— Минск:Полымя,1981 —Рез. на англ. яз.,37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,30.0,19322.0,50.0,15433.0,50.0,16928.0,50.0,17703.0,50.0,17023.0
934,Здравоохранение Казахстана,,Журн. М-ва здравоохранения КазССР.,Здравоохранение Казахстана: Журн. М-ва здравоохранения КазССР.,1923,— Алма-Ата,1981 —Ежемес.,37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,30.0,13620.0,50.0,12187.0,50.0,12456.0,50.0,12223.0,50.0,12367.0
935,Здравоохранение Киргизии,,Науч.-практ. мед. жури.,/ М-во здравоохранения КиргССР.,1938,— Фрунзе: Ала-'Гоо,1981 —Двухмес.,37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Двухмес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,35.0,6975.0,40.0,6805.0,40.0,7133.0,40.0,6918.0,40.0,7144.0
936,Здравоохранение Российской Федера-ции,,Ежемес. науч.-практ. журн.,/М-во здравоохранения РСФСР.,1957,—М.: Медицина,1981 -—,37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,40.0,7004.0,40.0,6304.0,40.0,6367.0,40.0,6885.0,40.0,6942.0
937,Здравоохранение Советской Эсто-нии,Noukogude Eesti Tervishoid,,/ Орган М-ва здравоохранения ЭССР.,1958,— Таллин: Периодика,"1981 — Двухмес. — Эст. яз., рез. на англ, и рус.яз.",37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Двухмес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,40.0,5825.0,50.0,5825.0,50.0,5750.0,50.0,5500.0,50.0,5800.0
938,Здравоохранение Таджикистана,,,"/М-во здравоохранения ТаджССР, Респ. ком. Профсоюза медработников.",1933,— Душанбе,"1981 —Двухмес. — Парал. загл. на тадж. яз.: Нигавдории тандурустии Точикистоп,—Рез. на англ, и тадж. яз.",37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Двухмес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,30.0,5575.0,40.0,5730.0,40.0,4568.0,40.0,5083.0,40.0,4873.0
939,Здравоохранение Туркменистана,,Орган М-ва здравоохранения ТССР.,,1934,— Ашхабад,"1981 •—Изд. с 1934 (год выхода журн. «Советское здравоохранение Туркмении»), — Ежемес",37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,30.0,4876.0,50.0,5203.0,50.0,5331.0,50.0,5193.0,50.0,5603.0
940,Казанский медицинский журнал,,На-уч.-практ. журн. для врачей. Орган М-ва здравоохранения ТЛССР и Совета науч. мед. о-в.,для врачей. Орган М-ва здравоохранения ТЛССР и Совета науч. мед. о-в.,1901,— Казань: Изд-воТатар,обкома КПСС. 1981 —Двухмес. — Подзаг.: 1981	1983 № 1Орган М-ва ...,37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Двухмес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,40.0,7069.0,70.0,7069.0,70.0,4600.0,70.0,5364.0,70.0,5359.0
941,Клиническая медицина,,Ежемес. на-уч.-ппакт. журн.,/ М-во .здравоохранения СССР.,1920,— М.: Медицина,1981 —Рез. на англ. яз.,37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,60.0,4066841523.0,85.0,32556.0,85.0,33956.0,85.0,35618.0,85.0,37036.0
942,Лабораторное дело,,"Ежемес. науч,-практ. журн.","/ М-во здравоохранения СССР, Всесоюз. науч. о-во врачеи-лабопантов. •",1955,— М.: Медицина,1981 —Рез. на англ. яз.,37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,30.0,26415.0,40.0,22611.0,40.0,22577.0,40.0,23659.0,40.0,23143.0
943,Медицинская сестра,,Ежемес. массо-во-практ. журн. для сред. мед. работников,/М-во здравоохранения РСФСР.,1942,— М.: Медицина,1981 —,37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,10.0,771033.0,20.0,648554.0,20.0,652375.0,20.0,655956.0,20.0,771033.0
944,Медицинская техника,,Двухмес. науч.-тех и. журн.,/М-во мед. пром-сти и Всесоюз. науч. мед.-техн. о-во.,1967,—	М.: Медицина,1981 —Рез. на англ. яз.,37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Двухмес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,60.0,4640.0,60.0,3979.0,60.0,4221.0,60.0,4297.0,60.0,4308.0
945,Медицинский журнал Узбекистана,,Ежемес. науч.-практ. журн.,/М-во здравоохранения УзССР.,1922,— Таш-кент: Медицина,1981 —Подзаг.: 1981 —1983 № 6 отсутствует.—	Н а д з а г.: 1981—1983 № 6 отсутствует.,37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,30.0,16785.0,45.0,14475.0,45.0,14725.0,45.0,17145.0,45.0,15050.0
946,Медицинский реферативный журнал Разд. 1. Внутренние болезни. Курортология. физиотерапия и лечебная физкультура Спортивная медицина.,,МРЖ,/М-во здравоохранения СССР. ВНИИ мед. и мед.-техн. информ.,1957,— М.,"1981 —Все серии повторяют год изд. основных разд., выходящих с 1957 г. — Ежемес Указ, к каждому году каждой серии.",37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,150.0,3533.0,150.0,3229.0,150.0,3520.0,150.0,3712.0,150.0,3736.0
947,Медицинский реферативный журнал Разд. 2. Туберкулез и пульмонология,,МРЖ,/М-во здравоохранения СССР. ВНИИ мед. и мед.-техн. информ.,1957,— М.,"1981 —Все серии повторяют год изд. основных разд., выходящих с 1957 г. — Ежемес Указ, к каждому году каждой серин. . — 1960 —",37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,75.0,3191.0,75.0,2625.0,75.0,2763.0,75.0,2747.0,75.0,2724.0
948,Медицинский реферативный журнал Разд. 3. Медицинская микробиология. Медицинская вирусология. Медицинская паразитология. Эпидемиология. Инфекционные болезни. Антибиотики и химиотерапия,,МРЖ,/М-во здравоохранения СССР. ВНИИ мед. и мед.-техн. информ.,1957,— М.,"1981 —Все серии повторяют год изд. основных разд., выходящих с 1957 г. — Ежемес Указ, к каждому году каждой серин. . — 1960 —",37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,150.0,2460.0,150.0,2144.0,150.0,2161.0,150.0,2430.0,150.0,2299.0
949,Медицинский реферативный журнал Разд. 4. Хирургия. Анестезиология и реаниматология. Травматология и ортопедия,,МРЖ,/М-во здравоохранения СССР. ВНИИ мед. и мед.-техн. информ.,1957,— М.,"1981 —Все серии повторяют год изд. основных разд., выходящих с 1957 г. — Ежемес Указ, к каждому году каждой серин. .— 1960 —",37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,125.0,4182.0,125.0,3718.0,125.0,3871.0,125.0,4036.0,125.0,4133.0
950,Медицинский реферативный журнал Разд. 5. Педиатрия.,,МРЖ,/М-во здравоохранения СССР. ВНИИ мед. и мед.-техн. информ.,1957,— М.,"1981 —Все серии повторяют год изд. основных разд., выходящих с 1957 г. — Ежемес Указ, к каждому году каждой серин.  — 1960 —",37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,100.0,2634.0,100.0,2321.0,100.0,2517.0,100.0,2693.0,100.0,2709.0
951,Медицинский реферативный журнал Разд. 6. Онкология клиническая. Радиология медицинская. Рентгенология.,,МРЖ,/М-во здравоохранения СССР. ВНИИ мед. и мед.-техн. информ.,1957,— М.,"1981 —Все серии повторяют год изд. основных разд., выходящих с 1957 г. — Ежемес Указ, к каждому году каждой серин.  — 1960",37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,,1788.0,,1594.0,,1606.0,,1676.0,,1636.0
952,Медицинский реферативный журнал Разд. 7. Гигиена и санитария. Судебная медицина.,,МРЖ,/М-во здравоохранения СССР. ВНИИ мед. и мед.-техн. информ.,1957,— М.,"1981 —Все серии повторяют год изд. основных разд., выходящих с 1957 г. — Ежемес Указ, к каждому году каждой серин.   — 1960 —",37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,25.0,1672.0,25.0,1555.0,25.0,1602.0,25.0,1705.0,25.0,1671.0
953,Медицинский реферативный журнал Разд. 8. Офтальмология.,,МРЖ,/М-во здравоохранения СССР. ВНИИ мед. и мед.-техн. информ.,1957,— М.,"1981 —Все серии повторяют год изд. основных разд., выходящих с 1957 г. — Ежемес Указ, к каждому году каждой серин.  — 1963 —",37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,50.0,3198.0,50.0,3032.0,50.0,19813198.0,50.0,3060.0,50.0,2998.0
954,Медицинский реферативный журнал Разд. 9. Невропатология. Нейрохирургия,,МРЖ,/М-во здравоохранения СССР. ВНИИ мед. и мед.-техн. информ.,1957,— М.,"1981 —Все серии повторяют год изд. основных разд., выходящих с 1957 г. — Ежемес Указ, к каждому году каждой серин.  — 1960 —",37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,75.0,19822962.0,75.0,2962.0,75.0,3095.0,75.0,3201.0,75.0,3280.0
955,Медицинский реферативный журнал Разд. 10. Акушерство. Гинекология.,,МРЖ,/М-во здравоохранения СССР. ВНИИ мед. и мед.-техн. информ.,1957,— М.,"1981 —Все серии повторяют год изд. основных разд., выходящих с 1957 г. — Ежемес Указ, к каждому году каждой серин.  — 1960 —",37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,75.0,3705.0,75.0,3287.0,75.0,19813705.0,75.0,3727.0,75.0,3765.0
956,Медицинский реферативный журнал Разд. 11. Дерматология. Венерология.,,МРЖ,/М-во здравоохранения СССР. ВНИИ мед. и мед.-техн. информ.,1957,— М.,"1981 —Все серии повторяют год изд. основных разд., выходящих с 1957 г. — Ежемес Указ, к каждому году каждой серин.  —• 1963 —",37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,50.0,3088.0,50.0,2796.0,50.0,2902.0,50.0,2925.0,50.0,2950.0
957,Медицинский реферативный журнал Разд. 12. Стоматология.,,МРЖ,/М-во здравоохранения СССР. ВНИИ мед. и мед.-техн. информ.,1957,— М.,"1981 —Все серии повторяют год изд. основных разд., выходящих с 1957 г. — Ежемес Указ, к каждому году каждой серин.  — 1963 —",37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,50.0,3559.0,50.0,3092.0,50.0,3305.0,50.0,3363.0,50.0,3335.0
958,Медицинский реферативный журнал Разд. 13. Оториноларингология.,,МРЖ,/М-во здравоохранения СССР. ВНИИ мед. и мед.-техн. информ.,1957,— М.,"1981 —Все серии повторяют год изд. основных разд., выходящих с 1957 г. — Ежемес Указ, к каждому году каждой серин.  — 1963",37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,50.0,2698.0,50.0,2459.0,50.0,2512.0,50.0,2593.0,50.0,2533.0
959,Медицинский реферативный журнал Разд. 14. Психиатрия.,,МРЖ,/М-во здравоохранения СССР. ВНИИ мед. и мед.-техн. информ.,1957,— М.,"1981 —Все серии повторяют год изд. основных разд., выходящих с 1957 г. — Ежемес Указ, к каждому году каждой серин.  — 1969 —",37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,50.0,4139.0,50.0,3676.0,50.0,3869.0,50.0,3934.0,50.0,3982.0
960,Медицинский реферативный журнал Разд. 15. Кардиология. Ревматология.,,МРЖ,/М-во здравоохранения СССР. ВНИИ мед. и мед.-техн. информ.,1957,— М.,"1981 —Все серии повторяют год изд. основных разд., выходящих с 1957 г. — Ежемес Указ, к каждому году каждой серин.  — 1975 —",37. ЗДРАВООХРАНЕНИЕ. МЕДИЦИНСКИЕ НАУКИОбщие вопросы. Организация здравоохранения. Медицинская промышленность. Медицинская техника. Гигиена и санитария,Ежемес,Летопись печатных и периодических изданий СССР. Журналы. 1981 - 1985,журнал,75.0,2591.0,75.0,2369.0,75.0,2529.0,75.0,2708.0,75.0,2840.0
